id,name,code,user_type_id/id,chart_template_id/id,reconcile
anasia_account_121001,Personal Advances -Employees,121001,account.data_account_type_current_assets,l10n_sa_anasia.anasia_chart_template_standard,False
anasia_account_122000,Suppliers Down/Advance  Payment,122000,account.data_account_type_prepayments,l10n_sa_anasia.anasia_chart_template_standard,False
anasia_account_130001,Local Account Receivable,130001,account.data_account_type_receivable,l10n_sa_anasia.anasia_chart_template_standard,True
anasia_account_130002,Local-Receivabes -Hunger Station,130002,account.data_account_type_receivable,l10n_sa_anasia.anasia_chart_template_standard,True
anasia_account_130003,Local-Receivabes -Lugmety,130003,account.data_account_type_receivable,l10n_sa_anasia.anasia_chart_template_standard,True
anasia_account_130004,Local-Receivabes -Abdul Karim Abu Dawood,130004,account.data_account_type_receivable,l10n_sa_anasia.anasia_chart_template_standard,True
anasia_account_130005,Local-Receivabes -Careem Now,130005,account.data_account_type_receivable,l10n_sa_anasia.anasia_chart_template_standard,True
anasia_account_130006,Local-Receivabes - Saudi Company,130006,account.data_account_type_receivable,l10n_sa_anasia.anasia_chart_template_standard,True
anasia_account_130007,Local-Receivabes -Jahez,130007,account.data_account_type_receivable,l10n_sa_anasia.anasia_chart_template_standard,True
anasia_account_130008,Local-Receivabes - Chefz,130008,account.data_account_type_receivable,l10n_sa_anasia.anasia_chart_template_standard,True
anasia_account_130009,Local-Receivabes - Rodha,130009,account.data_account_type_receivable,l10n_sa_anasia.anasia_chart_template_standard,True
anasia_account_130010,Local-Receivabes - Splendid Co.,130010,account.data_account_type_receivable,l10n_sa_anasia.anasia_chart_template_standard,True
anasia_account_130019,Local-Receivabes - Marsool,130019,account.data_account_type_receivable,l10n_sa_anasia.anasia_chart_template_standard,True
anasia_account_130030,Local-Receivabes - Careem Cash,130030,account.data_account_type_receivable,l10n_sa_anasia.anasia_chart_template_standard,True
anasia_account_130101,Letters of Guarantee-100% Cash Margin,130101,account.data_account_type_liquidity,l10n_sa_anasia.anasia_chart_template_standard,False
anasia_account_130102,Security Deposits,130102,account.data_account_type_liquidity,l10n_sa_anasia.anasia_chart_template_standard,False
anasia_account_130103,INPUT VAT 15% (Purchases),130103,account.data_account_type_current_assets,l10n_sa_anasia.anasia_chart_template_standard,True
anasia_account_130104,INPUT VAT Exise 50 % (Purchases),130104,account.data_account_type_current_assets,l10n_sa_anasia.anasia_chart_template_standard,True
anasia_account_140010,Food Add-On Inventory,140010,account.data_account_type_current_assets,l10n_sa_anasia.anasia_chart_template_standard,False
anasia_account_140011,Appetizer Inventory,140011,account.data_account_type_current_assets,l10n_sa_anasia.anasia_chart_template_standard,False
anasia_account_140012,Breakfast Inventory,140012,account.data_account_type_current_assets,l10n_sa_anasia.anasia_chart_template_standard,False
anasia_account_140013,Dessert Inventory,140013,account.data_account_type_current_assets,l10n_sa_anasia.anasia_chart_template_standard,False
anasia_account_140014,Main Course Inventory,140014,account.data_account_type_current_assets,l10n_sa_anasia.anasia_chart_template_standard,False
anasia_account_140015,Salad Inventory,140015,account.data_account_type_current_assets,l10n_sa_anasia.anasia_chart_template_standard,False
